track_id,start_frame,end_frame,frames_seen,mean_net_intensity,max_net_intensity,dominant_class
0,0.0,73.0,74,48.10405405405406,72.40000000000003,medium
1,0.0,30.0,25,39.312000000000005,49.19999999999999,low
2,0.0,46.0,47,70.95106382978724,121.20000000000002,high
3,0.0,0.0,1,32.19999999999999,32.19999999999999,low
4,0.0,65.0,65,51.91076923076923,83.60000000000002,high
5,0.0,86.0,84,46.689285714285724,63.80000000000001,medium
6,0.0,88.0,77,39.65714285714286,51.19999999999999,low
7,0.0,0.0,1,40.400000000000006,40.400000000000006,low
8,0.0,88.0,84,74.44285714285715,95.40000000000003,high
9,0.0,88.0,86,48.96511627906977,66.19999999999999,medium
10,0.0,88.0,79,47.30632911392406,61.400000000000006,medium
11,0.0,86.0,85,84.51882352941178,126.0,high
12,0.0,54.0,48,43.518750000000004,60.0,medium
13,0.0,5.0,6,50.28333333333334,63.0,high
14,0.0,22.0,23,52.539130434782614,66.4,high
15,0.0,65.0,59,42.306779661016954,60.60000000000002,low
16,0.0,88.0,74,54.906756756756764,73.60000000000002,high
17,0.0,88.0,85,47.47058823529412,71.80000000000001,medium
18,0.0,8.0,7,47.057142857142864,56.0,low
19,0.0,86.0,81,47.68518518518519,61.20000000000002,medium
20,0.0,1.0,2,41.400000000000006,46.80000000000001,low
21,0.0,88.0,78,75.16025641025642,95.4,high
22,0.0,13.0,11,43.14545454545455,60.0,low
23,0.0,88.0,82,42.66829268292684,56.30000000000004,low
24,0.0,16.0,14,115.0357142857143,135.50000000000003,high
25,0.0,2.0,3,39.73333333333335,42.400000000000006,low
26,0.0,19.0,18,43.81666666666667,55.60000000000002,low
27,0.0,69.0,62,60.08387096774194,88.19999999999999,high
28,0.0,1.0,2,42.45,48.5,low
29,0.0,39.0,38,45.39473684210526,63.0,medium
30,0.0,87.0,85,43.294117647058826,67.19999999999999,low
31,0.0,74.0,64,46.9515625,64.5,medium
32,0.0,14.0,12,47.21666666666667,61.0,high
33,0.0,38.0,38,81.44473684210527,114.19999999999999,high
34,0.0,45.0,40,49.3025,63.80000000000001,medium
35,0.0,53.0,50,42.266000000000005,57.0,low
36,0.0,23.0,24,49.654166666666676,56.19999999999999,medium
37,0.0,81.0,68,48.957352941176474,71.60000000000002,medium
38,0.0,74.0,54,39.93518518518518,55.19999999999999,low
39,0.0,88.0,82,75.5768292682927,94.19999999999999,high
40,0.0,73.0,64,54.626562500000006,67.19999999999999,high
41,0.0,81.0,78,48.053846153846166,64.0,medium
42,0.0,88.0,89,72.20000000000002,91.40000000000003,high
43,0.0,86.0,75,45.997333333333344,59.70000000000002,medium
44,0.0,19.0,16,42.493750000000006,50.19999999999999,low
45,0.0,53.0,51,41.615686274509805,54.19999999999999,low
46,0.0,21.0,18,46.5,54.19999999999999,medium
47,0.0,53.0,48,41.67708333333334,52.19999999999999,low
48,0.0,54.0,54,48.814814814814824,66.69999999999999,medium
49,0.0,88.0,75,46.24666666666667,55.60000000000002,medium
50,0.0,86.0,83,46.784337349397596,69.0,medium
51,0.0,46.0,32,40.743750000000006,59.60000000000002,low
52,0.0,81.0,67,43.508955223880605,59.0,low
53,0.0,0.0,1,33.80000000000001,33.80000000000001,low
54,0.0,73.0,63,45.33333333333334,60.5,medium
55,0.0,1.0,2,31.5,33.19999999999999,low
56,0.0,16.0,15,38.09333333333334,48.10000000000002,low
57,0.0,39.0,40,46.11,64.0,medium
58,0.0,88.0,89,82.41348314606743,105.4,high
59,0.0,20.0,15,41.573333333333345,49.0,low
60,0.0,57.0,52,47.68846153846154,74.80000000000001,medium
61,0.0,0.0,1,45.400000000000006,45.400000000000006,medium
62,0.0,53.0,54,72.95925925925927,90.19999999999999,high
63,0.0,73.0,70,45.74714285714287,57.0,medium
64,0.0,74.0,69,49.96666666666667,62.60000000000002,medium
65,0.0,37.0,37,47.4972972972973,60.400000000000006,medium
66,0.0,12.0,13,95.30769230769232,119.40000000000003,high
67,0.0,56.0,55,66.96363636363638,81.4,high
68,0.0,60.0,52,56.09807692307693,70.40000000000003,high
69,0.0,46.0,42,50.30952380952382,72.4,medium
70,0.0,88.0,72,47.10972222222223,64.19999999999999,medium
71,0.0,77.0,68,39.96911764705883,52.80000000000001,low
72,0.0,52.0,53,75.48867924528302,99.0,high
73,0.0,9.0,10,41.02,55.0,low
74,0.0,87.0,74,83.2364864864865,114.4,high
75,0.0,85.0,86,60.69883720930233,78.4,high
76,0.0,88.0,79,52.135443037974696,74.40000000000003,high
77,0.0,28.0,22,38.85909090909092,47.400000000000006,low
78,0.0,79.0,73,47.2082191780822,68.60000000000002,medium
